playId,name,condition,expense,proficience,addProficiency,description,attributeChange
id,language,string,int,friend_id,int,language,friend_id_map
string,chinese,-,-,Proficiency,-,chinese,Attribute;int
writable,N,N,N,N,N,N,N
0,睡觉休息,TRUE,0,0,0,在家里睡觉,"pressure,-3"
play_basketball,打篮球,TRUE,0,play_basketball,6,打篮球的说明,"pressure,-2;strength,2;charms,1"
swimming,游泳,TRUE,0,swimming,6,游泳,"pressure,-2;strength,2;charms,2"
badminton,羽毛球,TRUE,0,badminton,6,羽毛球,"pressure,-2;strength,2;charms,3"
pingpong,乒乓球,TRUE,0,pingpong,6,乒乓球,"pressure,-2;strength,2;charms,3"
music_singing,唱歌,TRUE,0,music_singing,6,唱歌,"pressure,-2;strength,2;charms,2"
play_yoyos,溜溜球,TRUE,0,play_yoyos,6,溜溜球,"pressure,-2;strength,2;charms,3"
play_marbles,弹珠,TRUE,0,play_marbles,9,弹珠,"pressure,-2;strength,2;charms,4"
play_paper_plane,折纸飞机,TRUE,0,play_paper_plane,10,折纸飞机,"pressure,-2;strength,2;charms,5"
poke_run,扑克牌《斗地主》,TRUE,0,poke_run,11,扑克牌《斗地主》,"pressure,-2;strength,2;charms,6"
poke_80,扑克牌 《拖拉机》,TRUE,0,poke_80,12,扑克牌 《拖拉机》,"pressure,-2;strength,2;charms,7"
poke_24,扑克牌 《24点》,TRUE,0,poke_24,13,扑克牌 《24点》,"pressure,-2;strength,2;charms,8"
poke_run_2,扑克牌《掼蛋》,TRUE,0,poke_run_2,14,扑克牌《掼蛋》,"pressure,-2;strength,2;charms,9"
play_majiang,麻将,TRUE,0,play_majiang,15,麻将,"pressure,-2;strength,2;charms,10"
play_go,围棋,TRUE,0,play_go,16,围棋,"pressure,-2;strength,2;charms,11"
play_5_in_a_row,五子棋,TRUE,0,play_5_in_a_row,17,五子棋,"pressure,-2;strength,2;charms,12"
play_chinese_chess,中国象棋,TRUE,0,play_chinese_chess,18,中国象棋,"pressure,-2;strength,2;charms,13"
play_chess,国际象棋,TRUE,0,play_chess,19,国际象棋,"pressure,-2;strength,2;charms,14"
play_military_chess,军棋,TRUE,0,play_military_chess,20,军棋,"pressure,-2;strength,2;charms,15"
cartoon_shuke_beita,动画片《舒克贝塔》,TRUE,0,cartoon_shuke_beita,21,动画片《舒克贝塔》,"pressure,-2;strength,2;charms,16"
cartoon_huluwa,动画片《葫芦娃》,TRUE,0,cartoon_huluwa,22,动画片《葫芦娃》,"pressure,-2;strength,2;charms,17"
cartoon_dragon_ball,动画片《龙珠》,TRUE,0,cartoon_dragon_ball,23,动画片《龙珠》,"pressure,-2;strength,2;charms,18"
cartoon_detective_conan,动画片《名侦探柯南》,TRUE,0,cartoon_detective_conan,24,动画片《名侦探柯南》,"pressure,-2;strength,2;charms,19"
cartoon_slam_dunk,动画片《灌篮高手》,TRUE,0,cartoon_slam_dunk,25,动画片《灌篮高手》,"pressure,-2;strength,2;charms,20"
cartoon_saint_seiya,动画片《圣斗士星矢》,TRUE,0,cartoon_saint_seiya,26,动画片《圣斗士星矢》,"pressure,-2;strength,2;charms,21"
cartoon_one_piece,动画片《海贼王》,TRUE,0,cartoon_one_piece,27,动画片《海贼王》,"pressure,-2;strength,2;charms,22"
cartoon_naruto,动画片《火影忍者》,TRUE,0,cartoon_naruto,28,动画片《火影忍者》,"pressure,-2;strength,2;charms,23"
cartton_mashin_hero_wataru,动画片《神龙斗士》,TRUE,0,cartton_mashin_hero_wataru,29,动画片《神龙斗士》,"pressure,-2;strength,2;charms,24"
cartoon_captain_tsubasa,动画片《足球小将》,TRUE,0,cartoon_captain_tsubasa,30,动画片《足球小将》,"pressure,-2;strength,2;charms,25"
cartton_chibi_maruko_chan,动画片《樱桃小丸子》,TRUE,0,cartton_chibi_maruko_chan,31,动画片《樱桃小丸子》,"pressure,-2;strength,2;charms,26"
cartoon_doraemon,动画片《哆啦A梦》,TRUE,0,cartoon_doraemon,32,动画片《哆啦A梦》,"pressure,-2;strength,2;charms,27"
cartoon_ultraman,动画片《奥特曼》,TRUE,0,cartoon_ultraman,33,动画片《奥特曼》,"pressure,-2;strength,2;charms,28"
cartoon_death_note,动画片《死亡笔记》,TRUE,0,cartoon_death_note,34,动画片《死亡笔记》,"pressure,-2;strength,2;charms,29"
cartoon_fullmeta_alchemist,动画片《钢之炼金术师》,TRUE,0,cartoon_fullmeta_alchemist,35,动画片《钢之炼金术师》,"pressure,-2;strength,2;charms,30"
series_my_fair_princess,电视剧《还珠格格》,TRUE,0,series_my_fair_princess,36,电视剧《还珠格格》,"pressure,-2;strength,2;charms,31"
series_pink_lady,电视剧《粉红女郎》,TRUE,0,series_pink_lady,37,电视剧《粉红女郎》,"pressure,-2;strength,2;charms,32"
series_legend_condor_heroes,电视剧《射雕英雄传》,TRUE,0,series_legend_condor_heroes,38,电视剧《射雕英雄传》,"pressure,-2;strength,2;charms,33"
series_return_of_condor_heroes,电视剧《神雕侠侣》,TRUE,0,series_return_of_condor_heroes,39,电视剧《神雕侠侣》,"pressure,-2;strength,2;charms,34"
series_demi_gods_semi_devils,电视剧《天龙八部》,TRUE,0,series_demi_gods_semi_devils,40,电视剧《天龙八部》,"pressure,-2;strength,2;charms,35"
series_heaven_sword_dragon_sabre,电视剧《倚天屠龙记》,TRUE,0,series_heaven_sword_dragon_sabre,41,电视剧《倚天屠龙记》,"pressure,-2;strength,2;charms,36"
series_juedai_shuangjiao,电视剧《绝代双骄》,TRUE,0,series_juedai_shuangjiao,42,电视剧《绝代双骄》,"pressure,-2;strength,2;charms,37"
series_prince_of_han_dynasty,电视剧《大汉天子》,TRUE,0,series_prince_of_han_dynasty,43,电视剧《大汉天子》,"pressure,-2;strength,2;charms,38"
series_kangxi_dynasty,电视剧《康熙王朝》,TRUE,0,series_kangxi_dynasty,44,电视剧《康熙王朝》,"pressure,-2;strength,2;charms,39"
