selfStudyId,name,condition,proficiencyId,addProficiency,description,attributeChange
id,language,string,friend_id,int,language,friend_id_map
string,chinese,-,Proficiency,-,chinese,Attribute;int
writable,N,N,N,N,N,N
math_add_minus,加减法,TRUE,math_add_minus,6,自学加减法说明,"pressure,2;intelligence,2"
math_mutiple_divide,乘除法,int.gamedata.ProficiencyData.math_add_minus.value>=int.60,math_mutiple_divide,6,自学乘除法说明,"pressure,2;intelligence,3"
math_simple_geo,简单几何,TRUE,math_simple_geo,6,自学简单几何说明,"pressure,2;intelligence,3"
chinese_pinyin,拼音,TRUE,chinese_pinyin,6,自学拼音说明,"pressure,2;rememberence,2"
chinese_characters,识字认字,int.gamedata.ProficiencyData.chinese_pinyin.value>=int.60,chinese_characters,6,自学识字认字说明,"pressure,2;rememberence,2"
chinese_story,讲故事,TRUE,chinese_story,10,讲故事,"pressure,2"
chinese_writing_1,写作1,TRUE,chinese_writing_1,10,写作1,"pressure,3"
chinese_writing_2,写作2,TRUE,chinese_writing_2,10,写作2,"pressure,4"
chinese_writing_3,写作3,TRUE,chinese_writing_3,10,写作3,"pressure,5"
chinese_reading,阅读理解,TRUE,chinese_reading,10,阅读理解,"pressure,6"
chinese_idiom,成语,TRUE,chinese_idiom,10,成语,"pressure,7"
chinese_rhetoric,修辞,TRUE,chinese_rhetoric,10,修辞,"pressure,8"
chinese_poem,古诗,TRUE,chinese_poem,10,古诗,"pressure,9"
chinese_ancient_language,文言文,TRUE,chinese_ancient_language,10,文言文,"pressure,10"
chinese_masterpiece,名著,TRUE,chinese_masterpiece,10,名著,"pressure,11"
chinese_literature,文学基础,TRUE,chinese_literature,10,文学基础,"pressure,12"
chinese_exam_1,小学应试语文,TRUE,chinese_exam_1,10,小学应试语文,"pressure,13"
chinese_exam_2,初中应试语文,TRUE,chinese_exam_2,10,初中应试语文,"pressure,14"
chinese_exam_3,高中应试语文,TRUE,chinese_exam_3,10,高中应试语文,"pressure,15"
chinese_speech,演讲,TRUE,chinese_speech,10,演讲,"pressure,16"
chinese_debate,辩论,TRUE,chinese_debate,10,辩论,"pressure,17"
math_add_minus,加减法,TRUE,math_add_minus,10,加减法,"pressure,18"
math_mutiple_divide,乘除法,TRUE,math_mutiple_divide,10,乘除法,"pressure,19"
math_geo_1,小学几何,TRUE,math_geo_1,10,小学几何,"pressure,20"
math_geo_2,初中几何,TRUE,math_geo_2,10,初中几何,"pressure,21"
math_geo_3,高中几何,TRUE,math_geo_3,10,高中几何,"pressure,22"
math_algebra_1,小学代数,TRUE,math_algebra_1,10,小学代数,"pressure,23"
math_algebra_2,初中代数,TRUE,math_algebra_2,10,初中代数,"pressure,24"
math_algebra_3,高中代数,TRUE,math_algebra_3,10,高中代数,"pressure,25"
math_application,应用题,TRUE,math_application,10,应用题,"pressure,26"
math_probability,概率论,TRUE,math_probability,10,概率论,"pressure,27"
math_logic,逻辑学,TRUE,math_logic,10,逻辑学,"pressure,28"
math_olympus_1,奥数题 1,TRUE,math_olympus_1,10,奥数题 1,"pressure,29"
math_olympus_2,奥数题 2,TRUE,math_olympus_2,10,奥数题 2,"pressure,30"
math_olympus_3,奥数题 3,TRUE,math_olympus_3,10,奥数题 3,"pressure,31"
math_exam_1,小学应试数学,TRUE,math_exam_1,10,小学应试数学,"pressure,32"
math_exam_2,初中应试数学,TRUE,math_exam_2,10,初中应试数学,"pressure,33"
math_exam_3,高中应试数学,TRUE,math_exam_3,10,高中应试数学,"pressure,34"
math_advanced,数学分析,TRUE,math_advanced,10,数学分析,"pressure,35"
math_advanced_geo,解析几何,TRUE,math_advanced_geo,10,解析几何,"pressure,36"
math_advanced_algebra,线性代数,TRUE,math_advanced_algebra,10,线性代数,"pressure,37"
math_calculus,微积分,TRUE,math_calculus,10,微积分,"pressure,38"
math_number_theory,数论,TRUE,math_number_theory,10,数论,"pressure,39"
english_phonetic,英语音标,TRUE,english_phonetic,10,英语音标,"pressure,40"
english_letter,英语字母,TRUE,english_letter,10,英语字母,"pressure,41"
english_words_1,小学英语单词,TRUE,english_words_1,10,小学英语单词,"pressure,42"
english_words_2,初中英语单词,TRUE,english_words_2,10,初中英语单词,"pressure,43"
