heroId,heroFirstName,heroLastName,gender,birthMonth,birthDay,level,physicalStrength,agility,charm,intelligence,mentalStrength,luck,healthPoint,commandingAbility,drivingAbility,measuringAbility,accountingAbility,fencingAbility,aimingAbility,eloquence,strategyAbility,observingAbility
id,language,language,friend_id,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
int,chinese,chinese,Gender,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
writable,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
0,拉斐尔,卡斯特路,1,2,5,2,59,60,70,62,58,61,79,87,80,82,81,80,82,89,83,80
1,赫德拉姆,伯格斯统,1,11,7,21,83,69,78,55,73,48,79,87,80,82,81,80,82,89,83,80
2,丽璐,阿歌特,0,11,7,12,49,54,69,70,78,66,79,87,80,82,81,80,82,89,83,80
3,华梅,李,0,11,7,35,66,58,81,86,69,78,79,87,80,82,81,80,82,89,83,80
4,杏太郎,佐伯,1,11,7,18,79,59,80,53,71,51,79,87,80,82,81,80,82,89,83,80
5,亚伯拉罕,伍丁,1,11,7,33,78,85,60,55,81,60,79,87,80,82,81,80,82,89,83,80
6,蒂雅,恰斯卡,0,11,7,6,45,61,68,81,62,55,79,87,80,82,81,80,82,89,83,80
7,杰拿斯,帕沙,1,11,7,5,46,74,60,70,53,45,79,87,80,82,81,80,82,89,83,80
8,库拉乌迪,马奈乌斯,1,11,7,3,74,58,49,34,55,62,79,87,80,82,81,80,82,89,83,80
9,弗里奥,埃涅科,1,11,7,25,48,59,66,74,65,68,79,87,80,82,81,80,82,89,83,80
10,克里斯汀娜,埃涅科,0,11,7,19,69,86,70,47,57,56,79,87,80,82,81,80,82,89,83,80
11,阿尔加迪欧斯,欧多西斯,0,11,7,7,34,58,69,82,54,57,79,87,80,82,81,80,82,89,83,80
12,卡米尔,奥芬埃西,1,11,7,13,64,67,68,58,53,38,79,87,80,82,81,80,82,89,83,80
