cityGoodsId,goods,commercialRequirement,basePrice,abundance,isHidden,comment
id,friend_id,int,int,int,bool,comment
int,Goods,-,-,-,-,-
writable,N,N,N,Y,Y,N
1,99,4500,550,15,0,煤
2,47,2000,345,25,0,羊毛
3,51,2000,485,25,0,毛织品
4,90,4000,1150,12,0,枪
5,91,3500,2400,12,0,大炮
6,6,1000,480,12,0,牛肉
7,47,2000,380,20,0,羊毛
8,51,1500,520,15,1,毛织品
9,92,1000,440,17,0,刀剑
10,96,2000,110,25,0,锡矿
11,8,3000,450,20,0,乳酪
12,42,3000,765,17,0,玻璃
13,43,4500,2900,12,0,陶瓷
14,51,4000,520,15,0,毛织品
15,99,2500,550,20,0,煤
16,0,1500,360,25,0,小麦
17,50,2000,345,25,0,麻
18,54,2500,450,20,0,麻织品
19,90,4000,1150,12,0,枪
20,8,1000,450,20,0,乳酪
21,13,1000,445,25,0,盐
22,19,2000,150,20,0,葡萄干
23,35,1000,465,25,0,葡萄酒
24,5,2000,240,20,0,鱼肉
25,6,3000,450,12,0,牛肉
26,7,3200,500,20,1,南瓜
27,36,3000,600,23,0,白兰地
28,94,3000,1080,17,0,铁矿
29,0,3000,380,20,0,小麦
30,5,3000,450,12,0,牛肉
31,36,3000,590,23,0,白兰地
32,94,3000,1040,25,0,铁矿石
33,40,4000,3200,5,0,银
34,5,2500,220,25,0,鱼肉
35,100,2500,750,15,0,木材
36,92,1500,450,17,0,刀剑
37,95,2000,1100,20,0,铜矿
38,5,2500,240,20,0,鱼肉
39,93,2000,465,22,0,甲胄
40,100,1500,730,25,0,木材
41,6,3000,450,12,0,牛肉
42,42,3000,770,17,0,玻璃
43,91,3000,2400,17,0,大炮
44,0,2000,370,20,0,小麦
45,3,3500,350,20,0,马铃薯
46,59,2000,1320,23,0,毛皮
47,70,2700,1100,15,0,琥珀
48,102,2500,300,25,0,蜡
49,13,4000,520,12,0,盐
50,14,4000,380,12,0,橄榄油
51,28,5500,920,20,0,藏红花
52,82,6000,800,17,0,杏仁
53,90,4000,1150,12,0,枪
54,15,600,275,20,0,椰子油
55,64,2000,1450,12,0,龙涎香
56,67,2500,3000,8,0,象牙
57,101,700,700,25,0,皮草
58,12,4500,730,12,1,;
59,57,5000,850,12,0,;
60,52,4000,480,25,0,;
61,90,4000,1150,12,0,;
62,93,4000,480,15,0,;
63,13,1150,520,12,0,;
64,43,3000,2900,15,0,;
65,47,2000,380,20,0,;
66,51,1600,520,15,1,;
67,82,2200,800,17,0,;
68,8,1500,450,20,0,;
69,49,3800,520,12,1,;
70,51,2000,520,15,0,;
71,53,4000,3300,7,1,;
72,93,4000,480,15,0,;
73,8,1500,450,20,0,;
74,12,2500,720,12,1,;
75,13,1500,510,12,0,;
76,28,3000,920,20,0,;
77,45,2000,930,25,0,;
78,0,2000,380,20,0,;
79,35,1000,500,23,0,;
80,14,1500,340,25,0,;
81,19,2500,150,20,0,;
82,35,2000,440,25,0,;
83,57,3300,800,20,0,;
84,61,2000,3110,8,0,;
85,42,2000,660,25,0,;
86,71,4000,1150,15,0,;
87,9,2000,380,20,1,;
88,14,1000,380,12,0,;
89,19,1500,135,25,0,;
90,60,2200,3150,8,0,;
91,61,2200,3200,8,0,;
92,35,1000,500,23,0,;
93,9,1600,380,20,1,;
94,14,1500,375,12,0,;
95,34,1600,1040,17,1,;
96,0,1000,380,20,0,;
97,14,1000,375,12,0,;
98,34,1200,1040,17,1,;
99,82,1500,720,25,0,;
100,20,4500,450,22,1,;
101,23,5000,4300,20,1,;
